study_hours,attendance_pct,prev_score,sleep_hours,extra_classes,parental_edu,pass
6.0,96.0,49.9,4.1,1,0,0
4.7,88.9,57.8,5.7,0,1,0
6.3,75.9,48.1,6.4,1,1,0
8.0,65.3,55.4,9.8,1,0,0
4.5,85.5,31.6,7.8,1,1,0
4.5,80.9,63.2,5.0,0,1,0
8.2,88.4,60.0,7.7,1,1,1
6.5,84.5,47.7,4.7,1,1,0
4.1,90.7,69.9,8.6,0,1,1
6.1,67.0,74.1,6.3,0,2,0
4.1,94.8,35.9,6.9,1,1,0
4.1,78.0,48.6,9.0,0,0,0
5.5,100.0,48.5,5.1,0,0,0
1.2,64.7,45.9,4.9,1,1,0
1.6,100.0,72.4,6.1,1,2,0
3.9,78.0,57.1,8.6,0,0,0
3.0,65.2,56.0,4.7,1,2,0
5.6,67.7,29.9,3.0,0,0,0
3.2,70.2,69.5,6.3,0,1,0
2.2,81.4,41.4,7.8,0,2,0
7.9,82.8,60.9,8.8,1,1,1
4.5,66.4,64.2,6.3,0,1,0
5.1,74.6,80.4,6.4,0,0,0
2.2,100.0,40.4,8.7,1,2,0
3.9,100.0,20.0,4.2,1,0,0
5.2,81.5,62.8,6.4,0,2,0
2.7,75.6,87.0,7.3,1,0,0
5.8,76.8,78.6,7.7,0,2,1
3.8,84.2,63.1,6.2,1,1,0
4.4,59.7,52.6,7.1,1,2,0
3.8,71.1,72.1,3.3,1,1,0
8.7,50.0,45.4,6.0,0,2,0
5.0,81.0,67.1,7.7,0,0,0
2.9,84.7,67.6,5.5,0,0,0
6.6,67.8,75.9,7.1,0,1,1
2.6,98.6,100.0,7.7,0,0,1
5.4,56.6,65.9,6.5,1,0,0
1.1,53.0,52.4,7.3,1,2,0
2.3,78.4,59.6,5.6,1,2,0
5.4,90.7,33.5,6.7,1,1,0
6.5,100.0,49.6,7.9,1,2,0
5.3,68.1,53.9,7.2,1,1,0
4.8,91.2,52.1,6.1,0,0,0
4.4,74.4,62.3,7.3,1,2,0
2.0,72.4,47.7,8.1,1,1,0
3.6,88.3,76.8,3.9,1,2,0
4.1,84.8,60.0,8.7,1,0,0
7.1,51.4,59.9,6.5,0,1,0
5.7,97.1,55.1,7.6,0,0,1
1.5,95.7,62.3,8.8,1,0,0
5.6,65.6,72.4,4.9,0,0,0
4.2,80.9,47.0,5.9,1,2,0
3.6,82.4,50.1,6.6,1,2,0
6.2,78.9,55.4,5.8,1,2,0
7.1,66.7,39.8,9.6,1,1,0
6.9,64.9,47.7,5.7,0,1,0
3.3,74.6,52.9,6.2,0,0,0
4.4,92.6,73.1,7.3,1,0,0
5.7,83.2,63.9,5.2,1,1,0
7.0,69.4,62.9,6.4,1,2,1
4.0,86.6,72.8,7.5,0,1,1
4.6,32.3,57.9,6.5,0,0,0
2.8,92.2,65.9,6.9,1,0,0
2.6,48.9,58.5,6.2,0,0,0
6.6,69.6,64.0,4.7,1,1,1
7.7,58.2,51.3,7.5,0,2,0
4.9,55.6,23.4,9.6,1,1,0
7.0,92.4,58.0,7.0,1,2,1
5.7,68.0,81.3,7.3,1,1,1
3.7,80.2,73.9,8.0,0,1,0
5.7,74.3,74.5,5.1,1,0,0
8.1,82.2,78.5,9.6,1,2,1
4.9,76.2,61.3,7.3,1,2,1
8.1,55.8,63.0,9.4,1,0,1
0.0,89.9,50.7,5.9,1,1,0
6.6,67.6,55.3,9.7,1,1,0
5.2,51.7,69.2,8.2,1,1,0
4.4,68.6,78.1,7.8,0,2,1
5.2,97.5,57.9,7.4,0,1,0
1.0,87.8,53.2,6.6,0,1,0
4.6,69.8,60.0,8.8,1,0,0
5.7,69.8,69.0,7.2,1,0,0
8.0,70.2,38.3,4.0,1,0,1
4.0,100.0,25.6,5.3,0,0,0
3.4,80.7,51.7,6.7,0,2,0
4.0,81.5,41.7,7.5,1,2,0
6.8,90.5,52.4,6.9,1,0,0
5.7,78.6,57.8,8.8,0,2,0
3.9,71.1,53.2,4.1,1,0,0
6.0,72.1,81.8,7.2,0,1,0
5.2,73.9,64.9,4.3,0,0,0
6.9,74.4,64.5,8.1,1,1,1
3.6,85.9,69.3,6.9,0,0,0
4.3,75.8,42.9,7.6,1,1,0
4.2,86.0,75.6,5.7,0,1,1
2.1,73.8,58.9,8.9,0,2,0
5.6,76.2,70.1,8.6,0,0,0
5.5,45.0,43.9,7.9,1,0,1
5.0,88.7,36.7,6.8,1,0,0
4.5,80.2,72.3,7.9,1,1,0
2.2,90.0,65.6,5.9,0,0,0
4.2,31.6,46.5,8.3,0,2,0
4.3,100.0,47.0,9.5,1,1,0
3.4,72.9,76.9,8.6,1,1,0
4.7,91.6,42.2,5.9,1,1,0
5.8,59.4,84.6,7.5,0,0,0
8.8,84.2,46.5,5.1,1,0,0
5.3,59.2,69.6,7.9,1,1,0
5.5,65.6,55.1,7.7,0,1,0
4.9,100.0,69.0,4.2,1,0,0
1.2,72.1,51.8,5.3,0,0,0
4.9,78.3,57.6,6.6,1,2,0
5.1,88.1,60.6,6.5,1,0,0
9.9,82.4,45.0,5.2,1,2,1
4.6,77.3,71.1,7.6,1,2,0
5.6,80.5,52.3,7.4,0,0,0
4.9,100.0,56.6,6.7,1,0,0
